****** Training lenet5 ****** 
****** loading the Imagenet pretrained weights ****** 
****** using multiple gpus to training ********
...... Initialize the network done!!! .......
max_iter = cfg.MAX_EPOCH 100
Traceback (most recent call last):
  File "train_flower.py", line 161, in <module>
    out = model(images)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/parallel/data_parallel.py", line 143, in forward
    return self.module(*inputs, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/root/Projects/pytorch_classification/models/cnn_flower.py", line 65, in forward
    x = self.classifier(x)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/container.py", line 117, in forward
    input = module(input)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/linear.py", line 91, in forward
    return F.linear(input, self.weight, self.bias)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/functional.py", line 1674, in linear
    ret = torch.addmm(bias, input, weight.t())
RuntimeError: size mismatch, m1: [32 x 3200], m2: [4096 x 1024] at /pytorch/aten/src/TH/generic/THTensorMath.cpp:41
****** Training lenet5 ****** 
****** loading the Imagenet pretrained weights ****** 
****** using multiple gpus to training ********
...... Initialize the network done!!! .......
max_iter = cfg.MAX_EPOCH 100
Epoch:1 || epochiter: 0/1071|| Totel iter 0 || Loss: 6.909002||ACC: 0.000 ||LR: 0.00000100
Epoch:1 || epochiter: 10/1071|| Totel iter 10 || Loss: 6.900974||ACC: 0.000 ||LR: 0.00000287
Epoch:1 || epochiter: 20/1071|| Totel iter 20 || Loss: 6.921251||ACC: 0.000 ||LR: 0.00000473
Epoch:1 || epochiter: 30/1071|| Totel iter 30 || Loss: 6.927626||ACC: 0.000 ||LR: 0.00000660
Epoch:1 || epochiter: 40/1071|| Totel iter 40 || Loss: 6.921060||ACC: 0.000 ||LR: 0.00000846
Epoch:1 || epochiter: 50/1071|| Totel iter 50 || Loss: 6.906308||ACC: 0.000 ||LR: 0.00001033
Epoch:1 || epochiter: 60/1071|| Totel iter 60 || Loss: 6.908075||ACC: 0.000 ||LR: 0.00001219
Epoch:1 || epochiter: 70/1071|| Totel iter 70 || Loss: 6.916617||ACC: 0.000 ||LR: 0.00001406
Epoch:1 || epochiter: 80/1071|| Totel iter 80 || Loss: 6.892813||ACC: 0.000 ||LR: 0.00001592
Epoch:1 || epochiter: 90/1071|| Totel iter 90 || Loss: 6.903031||ACC: 0.000 ||LR: 0.00001779
Epoch:1 || epochiter: 100/1071|| Totel iter 100 || Loss: 6.929235||ACC: 0.000 ||LR: 0.00001966
Epoch:1 || epochiter: 110/1071|| Totel iter 110 || Loss: 6.895991||ACC: 0.000 ||LR: 0.00002152
Epoch:1 || epochiter: 120/1071|| Totel iter 120 || Loss: 6.892171||ACC: 0.000 ||LR: 0.00002339
Epoch:1 || epochiter: 130/1071|| Totel iter 130 || Loss: 6.884568||ACC: 0.000 ||LR: 0.00002525
Epoch:1 || epochiter: 140/1071|| Totel iter 140 || Loss: 6.888959||ACC: 0.000 ||LR: 0.00002712
Epoch:1 || epochiter: 150/1071|| Totel iter 150 || Loss: 6.916109||ACC: 0.000 ||LR: 0.00002898
Epoch:1 || epochiter: 160/1071|| Totel iter 160 || Loss: 6.886244||ACC: 0.000 ||LR: 0.00003085
Epoch:1 || epochiter: 170/1071|| Totel iter 170 || Loss: 6.867063||ACC: 0.000 ||LR: 0.00003271
Epoch:1 || epochiter: 180/1071|| Totel iter 180 || Loss: 6.875624||ACC: 0.000 ||LR: 0.00003458
Epoch:1 || epochiter: 190/1071|| Totel iter 190 || Loss: 6.871062||ACC: 0.000 ||LR: 0.00003645
Epoch:1 || epochiter: 200/1071|| Totel iter 200 || Loss: 6.864564||ACC: 0.000 ||LR: 0.00003831
Epoch:1 || epochiter: 210/1071|| Totel iter 210 || Loss: 6.861301||ACC: 0.000 ||LR: 0.00004018
Epoch:1 || epochiter: 220/1071|| Totel iter 220 || Loss: 6.857110||ACC: 0.000 ||LR: 0.00004204
Epoch:1 || epochiter: 230/1071|| Totel iter 230 || Loss: 6.846670||ACC: 0.000 ||LR: 0.00004391
Epoch:1 || epochiter: 240/1071|| Totel iter 240 || Loss: 6.846242||ACC: 0.000 ||LR: 0.00004577
Epoch:1 || epochiter: 250/1071|| Totel iter 250 || Loss: 6.804436||ACC: 3.125 ||LR: 0.00004764
Epoch:1 || epochiter: 260/1071|| Totel iter 260 || Loss: 6.848333||ACC: 0.000 ||LR: 0.00004950
Epoch:1 || epochiter: 270/1071|| Totel iter 270 || Loss: 6.841675||ACC: 0.000 ||LR: 0.00005137
Epoch:1 || epochiter: 280/1071|| Totel iter 280 || Loss: 6.842127||ACC: 0.000 ||LR: 0.00005324
Epoch:1 || epochiter: 290/1071|| Totel iter 290 || Loss: 6.819741||ACC: 3.125 ||LR: 0.00005510
Epoch:1 || epochiter: 300/1071|| Totel iter 300 || Loss: 6.822295||ACC: 0.000 ||LR: 0.00005697
Epoch:1 || epochiter: 310/1071|| Totel iter 310 || Loss: 6.861870||ACC: 3.125 ||LR: 0.00005883
Epoch:1 || epochiter: 320/1071|| Totel iter 320 || Loss: 6.796057||ACC: 9.375 ||LR: 0.00006070
Epoch:1 || epochiter: 330/1071|| Totel iter 330 || Loss: 6.800969||ACC: 6.250 ||LR: 0.00006256
Epoch:1 || epochiter: 340/1071|| Totel iter 340 || Loss: 6.771792||ACC: 6.250 ||LR: 0.00006443
Epoch:1 || epochiter: 350/1071|| Totel iter 350 || Loss: 6.788134||ACC: 6.250 ||LR: 0.00006629
